,season,field_code,sellers_locality,last_catch_day
2880,2021,PS395,Qaanaaq,330
2881,2021,PS395,Siorapaluk,288
2882,2021,PS396,Qaanaaq,262
2883,2021,PS397,Qaanaaq,323
2884,2021,PS404,Qaanaaq,183
2885,2021,PS405,Qeqertat,208
2886,2021,PS406,Qaanaaq,176
2887,2021,PS406,Qeqertat,173
2888,2021,PT397,Qaanaaq,211
2889,2021,PT398,Qaanaaq,267
2890,2021,PT400,Qaanaaq,246
2891,2021,PT404,Qaanaaq,291
2892,2021,PT405,Qaanaaq,288
2893,2021,PT405,Qeqertat,247
2894,2021,PT406,Qaanaaq,306
2895,2021,PT406,Qeqertat,269
2896,2021,PT406,Siorapaluk,267
2897,2021,PT407,Qaanaaq,325
2898,2021,PT407,Qeqertat,323
2899,2022,MX009,Innaarsuit,116
2900,2022,PS395,Qaanaaq,151
