season,field_code,sellers_locality,first_catch_day
2020,MZ009,Innaarsuit,163
2020,MZ009,Naajaat,180
2020,MZ010,Innaarsuit,164
2020,MZ010,Kangersuatsiaq,214
2020,MZ010,Naajaat,184
2020,MZ011,Naajaat,202
2020,NA007,Upernavik,206
2020,NA008,Kullorsuaq,263
2020,NA008,Upernavik,187
2020,NA009,Innaarsuit,219
2020,NA009,Kullorsuaq,239
2020,NB007,Upernavik,205
2020,NB008,Upernavik,198
2020,ND007,Nutaarmiut,205
2020,ND007,Upernavik,206
2020,ND007,Upernavik Kujalleq,240
2020,ND008,Nutaarmiut,228
2020,ND008,Upernavik,218
2020,ND008,Upernavik Kujalleq,268
2020,ND009,Nutaarmiut,312
2020,ND009,Upernavik,230
2020,ND009,Upernavik Kujalleq,223
2020,ND010,Upernavik,221
2020,NG005,Kangersuatsiaq,241
2020,NG005,Upernavik,240
2020,NG006,Upernavik Kujalleq,268
2020,NG007,Kullorsuaq,212
2020,NG007,Upernavik,165
2020,NH001,Kullorsuaq,265
2020,NH004,Kullorsuaq,220
2020,NH004,Nutaarmiut,240
2020,NH004,Upernavik,209
2020,NH005,Innaarsuit,241
2020,NH005,Upernavik,212
2020,NH006,Kangersuatsiaq,172
2020,NH006,Kullorsuaq,208
2020,NH006,Upernavik,167
2020,NH007,Kangersuatsiaq,188
2020,NH007,Kullorsuaq,213
2020,NH007,Upernavik,167
2020,NK005,Kangersuatsiaq,236
2020,NM003,Kangersuatsiaq,209
2020,NM003,Kullorsuaq,139
2020,NM004,Kullorsuaq,185
2020,NM005,Kullorsuaq,171
2020,NM006,Innaarsuit,165
2020,NM006,Kullorsuaq,167
2020,NM006,Upernavik Kujalleq,195
2020,NM007,Kullorsuaq,222
2020,NN001,Kullorsuaq,268
2020,NN002,Kullorsuaq,163
2020,NN003,Kullorsuaq,163
2020,NN003,Nutaarmiut,165
2020,NN004,Kullorsuaq,160
2020,NN005,Kangersuatsiaq,286
2020,NN005,Kullorsuaq,163
2020,NN005,Upernavik Kujalleq,186
2020,NN006,Kangersuatsiaq,212
2020,NN006,Kullorsuaq,163
2020,NN006,Nutaarmiut,179
2020,NN007,Kullorsuaq,184
2020,NP002,Kullorsuaq,284
2020,NP003,Kullorsuaq,167
2020,NP003,Upernavik,222
2020,NP004,Kullorsuaq,193
2020,NP005,Kullorsuaq,222
2020,PR396,Qaanaaq,166
2020,PR397,Qaanaaq,269
2020,PS394,Qaanaaq,212
2020,PS395,Qaanaaq,142
2020,PS395,Qeqertat,142
2020,PS396,Qaanaaq,216
2020,PS397,Qaanaaq,276
2020,PS398,Qaanaaq,284
2020,PS398,Siorapaluk,291
2020,PS399,Qaanaaq,283
2020,PS399,Siorapaluk,289
2020,PS406,Qaanaaq,193
2020,PS406,Siorapaluk,206
2020,PT405,Qaanaaq,185
2020,PT405,Qeqertat,184
2020,PT406,Qaanaaq,177
2020,PT406,Qeqertat,139
2020,PT406,Siorapaluk,212
2020,PT407,Qaanaaq,226
2020,PT407,Qeqertat,229
2020,PT407,Siorapaluk,275
2021,KH021,Sarfannguit,246
2021,KV019,Kangaatsiaq,204
2021,LB022,Akunnaaq,215
2021,LB023,Akunnaaq,215
2021,LD001,Akunnaaq,234
2021,LD021,Akunnaaq,246
2021,LD022,Akunnaaq,223
2021,LD023,Akunnaaq,213
2021,LD024,Akunnaaq,215
2021,LE020,Akunnaaq,213
2021,LE022,Akunnaaq,223
2021,LF028,Ilimanaq,247
2021,LG030,Ilulissat,180
2021,LG030,Uummannaq,191
2021,LG031,Ilulissat,194
2021,LG032,Ilulissat,275
2021,LH018,Qeqertarsuaq,250
2021,LH019,Qeqertarsuaq,240
2021,LN027,Qeqertaq,207
2021,LN028,Qeqertaq,200
2021,LP027,Qeqertaq,203
2021,LP028,Aasiaat,210
2021,LP028,Qaarsut,210
2021,LP028,Qeqertaq,197
2021,LP028,Saqqaq,212
2021,LP029,Qeqertaq,245
2021,LR022,Ukkusissat,283
2021,LT026,Uummannaq,224
2021,LT027,Ikerasak,211
2021,LT027,Qeqertaq,229
2021,LT027,Uummannaq,278
2021,LT028,Ikerasak,208
2021,LT028,Qaarsut,210
2021,LT028,Qeqertaq,227
2021,LT029,Ikerasak,213
2021,LT029,Qeqertaq,227
2021,LV023,Qaarsut,243
2021,LV024,Ikerasak,266
2021,LV024,Ilulissat,214
2021,LV024,Niaqornat,284
2021,LV024,Uummannaq,215
2021,LV025,Ilulissat,225
2021,LV025,Qaarsut,215
2021,LV025,Qeqertaq,231
2021,LV025,Saqqaq,235
2021,LV025,Uummannaq,209
2021,LV026,Ikerasak,228
2021,LV026,Qaarsut,219
2021,LV026,Saattut,290
2021,LV026,Saqqaq,237
2021,LV026,Uummannaq,237
2021,LV027,Ikerasak,208
2021,LV027,Qaarsut,217
2021,LV027,Qeqertaq,246
2021,LV027,Uummannaq,258
2021,LV028,Ikerasak,208
2021,LV028,Uummannaq,228
2021,LX022,Qaarsut,231
2021,LX023,Naajaat,331
2021,LX023,Qaarsut,211
2021,LX023,Uummannaq,213
2021,LX024,Ikerasak,221
2021,LX024,Ilulissat,230
2021,LX024,Niaqornat,280
2021,LX024,Nuuk,211
2021,LX024,Qaarsut,208
2021,LX024,Saattut,211
2021,LX024,Saqqaq,227
2021,LX024,Ukkusissat,221
2021,LX024,Uummannaq,209
2021,LX025,Ilulissat,221
2021,LX025,Niaqornat,261
2021,LX025,Nuuk,213
2021,LX025,Qaarsut,216
2021,LX025,Saattut,283
2021,LX025,Uummannaq,212
2021,LX026,Nuuk,218
2021,LX026,Saattut,193
2021,LX026,Saqqaq,222
2021,LX026,Uummannaq,215
2021,LX027,Ikerasak,214
2021,LX027,Qaarsut,285
2021,LX027,Qeqertaq,255
2021,LX027,Saattut,206
2021,LX027,Ukkusissat,222
2021,LX027,Uummannaq,228
2021,LX028,Ikerasak,215
2021,LX028,Qaarsut,232
2021,LX028,Saattut,186
2021,LX028,Uummannaq,233
2021,LX029,Ikerasak,217
2021,LZ019,Saattut,258
2021,LZ023,Qaarsut,222
2021,LZ024,Nuuk,246
2021,LZ024,Qaarsut,242
2021,LZ024,Saattut,213
2021,LZ024,Ukkusissat,244
2021,LZ024,Uummannaq,228
2021,LZ025,Saattut,211
2021,LZ025,Saqqaq,268
2021,LZ025,Uummannaq,218
2021,LZ026,Niaqornat,183
2021,LZ026,Nuuk,222
2021,LZ026,Qaarsut,199
2021,LZ026,Saattut,179
2021,LZ026,Saqqaq,255
2021,LZ026,Ukkusissat,215
2021,LZ026,Uummannaq,198
2021,LZ027,Niaqornat,203
2021,LZ027,Qaarsut,276
2021,LZ027,Saattut,179
2021,LZ027,Saqqaq,253
2021,LZ027,Uummannaq,199
2021,LZ028,Niaqornat,207
2021,LZ028,Nuuk,276
2021,LZ028,Qaarsut,258
2021,LZ028,Saattut,203
2021,LZ028,Uummannaq,236
2021,LZ029,Nuuk,287
2021,LZ029,Saattut,220
2021,LZ029,Uummannaq,249
2021,MA024,Ikerasak,233
2021,MA024,Nuuk,243
2021,MA024,Saqqaq,274
2021,MA024,Ukkusissat,207
2021,MA024,Uummannaq,238
2021,MA025,Saattut,249
2021,MA025,Ukkusissat,213
2021,MA025,Uummannaq,233
2021,MA026,Qaarsut,207
2021,MA026,Saattut,186
2021,MA026,Ukkusissat,213
2021,MA026,Uummannaq,201
2021,MA027,Niaqornat,211
2021,MA027,Nuuk,278
2021,MA027,Saattut,198
2021,MA027,Ukkusissat,291
2021,MA028,Ukkusissat,281
2021,MA028,Uummannaq,281
2021,MB023,Nuuk,243
2021,MB024,Nuuk,241
2021,MB024,Saqqaq,278
2021,MB024,Ukkusissat,212
2021,MB024,Uummannaq,267
2021,MB025,Saattut,280
2021,MB025,Saqqaq,288
2021,MB025,Ukkusissat,203
2021,MB025,Uummannaq,278
2021,MB026,Saqqaq,291
2021,MB026,Ukkusissat,203
2021,MB026,Uummannaq,212
2021,MB027,Ukkusissat,211
2021,MB027,Uummannaq,217
2021,MB028,Nuuk,236
2021,MB028,Ukkusissat,211
2021,ML010,Upernavik Kujalleq,250
2021,ML011,Upernavik Kujalleq,253
2021,MM010,Upernavik Kujalleq,202
2021,MM011,Upernavik Kujalleq,190
2021,MM012,Upernavik Kujalleq,78
2021,MN011,Kangersuatsiaq,246
2021,MN011,Upernavik Kujalleq,216
2021,MN013,Upernavik Kujalleq,214
2021,MT007,Upernavik,208
2021,MT007,Upernavik Kujalleq,244
2021,MT008,Upernavik,211
2021,MT009,Upernavik,229
2021,MT010,Upernavik,190
2021,MV007,Upernavik,225
2021,MV010,Upernavik,192
2021,MV011,Upernavik,214
2021,MV012,Upernavik,201
2021,MV013,Upernavik,215
2021,MX007,Innaarsuit,218
2021,MX008,Innaarsuit,192
2021,MX008,Kangersuatsiaq,232
2021,MX009,Innaarsuit,175
2021,MX009,Kangersuatsiaq,208
2021,MX009,Naajaat,182
2021,MX009,Upernavik,214
2021,MX009,Upernavik Kujalleq,211
2021,MZ007,Innaarsuit,213
2021,MZ008,Innaarsuit,174
2021,MZ008,Kangersuatsiaq,177
2021,MZ008,Naajaat,187
2021,MZ008,Nutaarmiut,184
2021,MZ008,Upernavik,236
2021,MZ008,Upernavik Kujalleq,218
2021,MZ009,Innaarsuit,171
2021,MZ009,Naajaat,183
2021,MZ009,Upernavik,219
2021,MZ009,Upernavik Kujalleq,214
2021,MZ010,Innaarsuit,189
2021,MZ010,Naajaat,180
2021,MZ010,Upernavik,227
2021,MZ011,Innaarsuit,217
2021,MZ011,Naajaat,214
2021,NA006,Innaarsuit,211
2021,NA007,Innaarsuit,216
2021,NA008,Innaarsuit,218
2021,NA008,Upernavik,176
2021,NA009,Innaarsuit,199
2021,NA009,Naajaat,215
2021,NB007,Upernavik,190
2021,NB007,Upernavik Kujalleq,202
2021,NB008,Kullorsuaq,215
2021,NB008,Nutaarmiut,187
2021,NB008,Nuuk,194
2021,NB008,Upernavik,179
2021,NB008,Upernavik Kujalleq,233
2021,NB009,Upernavik,294
2021,ND007,Kullorsuaq,218
2021,ND007,Nutaarmiut,176
2021,ND007,Nuuk,201
2021,ND007,Upernavik,188
2021,ND007,Upernavik Kujalleq,188
2021,ND008,Kullorsuaq,230
2021,ND008,Nutaarmiut,183
2021,ND008,Nuuk,190
2021,ND008,Upernavik,183
2021,ND009,Kullorsuaq,218
2021,ND009,Nutaarmiut,208
2021,ND009,Upernavik,211
2021,ND010,Upernavik Kujalleq,232
2021,NG006,Kullorsuaq,66
2021,NG006,Upernavik,194
2021,NG007,Ilulissat,254
2021,NG007,Innaarsuit,236
2021,NG007,Kullorsuaq,201
2021,NG007,Upernavik,191
2021,NH004,Upernavik,198
2021,NH005,Kullorsuaq,222
2021,NH005,Upernavik,212
2021,NH006,Ilulissat,264
2021,NH006,Innaarsuit,247
2021,NH006,Kullorsuaq,253
2021,NH006,Upernavik,172
2021,NH007,Ilulissat,243
2021,NH007,Upernavik,176
2021,NL001,Kullorsuaq,268
2021,NL006,Kullorsuaq,232
2021,NM001,Kullorsuaq,277
2021,NM002,Kullorsuaq,183
2021,NM003,Innaarsuit,234
2021,NM003,Kullorsuaq,157
2021,NM003,Nutaarmiut,270
2021,NM004,Kullorsuaq,162
2021,NM005,Kullorsuaq,166
2021,NM006,Kullorsuaq,176
2021,NM007,Kullorsuaq,201
2021,NN001,Kullorsuaq,219
2021,NN001,Nutaarmiut,249
2021,NN002,Kullorsuaq,183
2021,NN003,Kullorsuaq,163
2021,NN004,Kullorsuaq,166
2021,NN005,Kullorsuaq,183
2021,NN006,Kullorsuaq,169
2021,NN006,Nutaarmiut,243
2021,NN007,Kullorsuaq,214
2021,NP001,Kullorsuaq,221
2021,NP003,Kullorsuaq,177
2021,NP004,Kullorsuaq,229
2021,PR390,Qaanaaq,281
2021,PR396,Qaanaaq,176
2021,PR397,Qaanaaq,208
2021,PR397,Siorapaluk,232
2021,PR398,Qaanaaq,197
2021,PS394,Qaanaaq,127
2021,PS395,Qaanaaq,131
2021,PS395,Siorapaluk,278
2021,PS396,Qaanaaq,142
2021,PS397,Qaanaaq,173
2021,PS404,Qaanaaq,183
2021,PS405,Qeqertat,187
2021,PS406,Qaanaaq,176
2021,PS406,Qeqertat,173
2021,PT397,Qaanaaq,211
2021,PT398,Qaanaaq,221
2021,PT400,Qaanaaq,246
2021,PT404,Qaanaaq,274
2021,PT405,Qaanaaq,157
2021,PT405,Qeqertat,141
2021,PT406,Qaanaaq,171
2021,PT406,Qeqertat,176
2021,PT406,Siorapaluk,267
2021,PT407,Qaanaaq,205
2021,PT407,Qeqertat,166
2022,KH021,Sarfannguit,259
2022,KT025,Iginniarfik,291
2022,KV021,Kangaatsiaq,318
2022,LA023,Ikamiut,205
2022,LA024,Ikamiut,219
2022,LA025,Ikamiut,210
2022,LB023,Aasiaat,226
2022,LB023,Akunnaaq,214
2022,LB023,Ikamiut,221
2022,LB024,Ikamiut,239
2022,LB025,Ikamiut,203
2022,LB026,Ikamiut,203
2022,LD023,Akunnaaq,214
2022,LD028,Qasigiannguit,228
2022,LG028,Ilulissat,357
2022,LG029,Ilimanaq,198
2022,LG030,Ilulissat,181
2022,LG031,Ilulissat,202
2022,LH028,Ilulissat,327
2022,LH028,Qeqertaq,200
2022,LN025,Saattut,255
2022,LN027,Qeqertaq,172
2022,LN027,Saqqaq,234
2022,LN028,Qeqertaq,182
2022,LN028,Saqqaq,182
2022,LP024,Saqqaq,198
2022,LP027,Qeqertaq,177
2022,LP027,Saqqaq,179
2022,LP028,Qeqertaq,176
2022,LP028,Saqqaq,182
2022,LT025,Ikerasak,184
2022,LT026,Ikerasak,221
2022,LT026,Qaarsut,175
2022,LT026,Ukkusissat,231
2022,LT026,Uummannaq,194
2022,LT027,Ikerasak,172
2022,LT027,Qaarsut,214
2022,LT027,Ukkusissat,240
2022,LT028,Ikerasak,172
2022,LT028,Qaarsut,217
2022,LT028,Qeqertaq,176
2022,LT028,Uummannaq,216
2022,LT029,Ikerasak,177
2022,LT029,Qaarsut,232
2022,LT030,Ikerasak,237
2022,LV024,Qaarsut,206
2022,LV024,Saqqaq,183
2022,LV024,Uummannaq,171
2022,LV025,Nuuk,243
2022,LV025,Qaarsut,176
2022,LV025,Saqqaq,175
2022,LV025,Ukkusissat,176
2022,LV025,Uummannaq,170
2022,LV026,Ikerasak,183
2022,LV026,Qaarsut,176
2022,LV026,Saattut,242
2022,LV026,Uummannaq,183
2022,LV027,Ikerasak,164
2022,LV027,Qaarsut,183
2022,LV027,Qeqertaq,222
2022,LV027,Saattut,204
2022,LV027,Ukkusissat,182
2022,LV028,Ikerasak,183
2022,LV028,Qaarsut,207
2022,LV028,Saattut,178
2022,LV028,Ukkusissat,217
2022,LV028,Uummannaq,182
2022,LV029,Saattut,255
2022,LX022,Qaarsut,244
2022,LX023,Qaarsut,171
2022,LX023,Uummannaq,197
2022,LX024,Ikerasak,196
2022,LX024,Niaqornat,198
2022,LX024,Nuuk,168
2022,LX024,Qaarsut,171
2022,LX024,Saattut,192
2022,LX024,Saqqaq,168
2022,LX024,Ukkusissat,174
2022,LX024,Uummannaq,165
2022,LX025,Ikerasak,235
2022,LX025,Qaarsut,204
2022,LX025,Saattut,202
2022,LX025,Saqqaq,213
2022,LX025,Uummannaq,177
2022,LX026,Ikerasak,182
2022,LX026,Niaqornat,238
2022,LX026,Nuuk,175
2022,LX026,Qaarsut,181
2022,LX026,Saattut,172
2022,LX026,Uummannaq,174
2022,LX027,Ikerasak,174
2022,LX027,Qaarsut,255
2022,LX027,Qeqertaq,184
2022,LX027,Saattut,170
2022,LX027,Uummannaq,181
2022,LX028,Ikerasak,174
2022,LX028,Qaarsut,168
2022,LX028,Qeqertaq,176
2022,LX028,Saattut,228
2022,LX028,Ukkusissat,216
2022,LX028,Uummannaq,225
2022,LX029,Ikerasak,211
2022,LX029,Saattut,217
2022,LZ022,Qaarsut,246
2022,LZ023,Qaarsut,238
2022,LZ024,Uummannaq,199
2022,LZ025,Saattut,171
2022,LZ025,Uummannaq,183
2022,LZ026,Qaarsut,270
2022,LZ026,Saattut,160
2022,LZ026,Ukkusissat,253
2022,LZ026,Uummannaq,178
2022,LZ027,Saattut,165
2022,LZ027,Ukkusissat,210
2022,LZ027,Uummannaq,203
2022,LZ028,Saattut,172
2022,LZ029,Saattut,189
2022,MA022,Qaarsut,245
2022,MA024,Ukkusissat,167
2022,MA024,Uummannaq,250
2022,MA025,Ikerasak,259
2022,MA025,Saattut,168
2022,MA025,Ukkusissat,171
2022,MA025,Uummannaq,195
2022,MA026,Ikerasak,256
2022,MA026,Saattut,165
2022,MA026,Ukkusissat,175
2022,MA026,Uummannaq,224
2022,MA027,Saattut,168
2022,MA027,Ukkusissat,266
2022,MA028,Ukkusissat,214
2022,MA028,Uummannaq,255
2022,MA029,Ukkusissat,291
2022,MB017,Ukkusissat,280
2022,MB017,Upernavik,185
2022,MB023,Ukkusissat,241
2022,MB024,Nuuk,221
2022,MB024,Ukkusissat,170
2022,MB024,Uummannaq,223
2022,MB025,Nuuk,198
2022,MB025,Ukkusissat,167
2022,MB025,Uummannaq,171
2022,MB026,Ukkusissat,169
2022,MB026,Uummannaq,209
2022,MB027,Ukkusissat,171
2022,MB028,Nuuk,216
2022,MB028,Ukkusissat,241
2022,MD023,Ukkusissat,191
2022,ML010,Upernavik Kujalleq,214
2022,ML011,Upernavik Kujalleq,185
2022,MM010,Upernavik Kujalleq,187
2022,MM011,Upernavik Kujalleq,175
2022,MM012,Upernavik Kujalleq,186
2022,MN011,Upernavik Kujalleq,255
2022,MN012,Upernavik Kujalleq,186
2022,MN013,Kullorsuaq,161
2022,MN013,Upernavik Kujalleq,205
2022,MT007,Upernavik,238
2022,MT008,Upernavik,197
2022,MT010,Upernavik,181
2022,MV010,Saattut,180
2022,MV010,Upernavik,238
2022,MV011,Upernavik,165
2022,MV012,Upernavik,173
2022,MV013,Upernavik,240
2022,MX008,Innaarsuit,188
2022,MX009,Innaarsuit,116
2022,MX009,Naajaat,166
2022,MX010,Innaarsuit,203
2022,MZ006,Innaarsuit,227
2022,MZ007,Innaarsuit,220
2022,MZ008,Innaarsuit,156
2022,MZ008,Kangersuatsiaq,157
2022,MZ008,Naajaat,175
2022,MZ009,Innaarsuit,159
2022,MZ009,Kullorsuaq,176
2022,MZ009,Naajaat,161
2022,MZ009,Upernavik,200
2022,MZ010,Innaarsuit,170
2022,MZ010,Naajaat,162
2022,MZ011,Innaarsuit,170
2022,MZ011,Naajaat,196
2022,NA005,Upernavik,247
2022,NA007,Innaarsuit,193
2022,NA008,Innaarsuit,170
2022,NA008,Upernavik,161
2022,NA009,Innaarsuit,158
2022,NA009,Upernavik,237
2022,NA010,Upernavik,175
2022,NA011,Innaarsuit,210
2022,NB007,Innaarsuit,232
2022,NB007,Upernavik,167
2022,NB008,Upernavik,164
2022,NB009,Upernavik,183
2022,ND007,Kangersuatsiaq,245
2022,ND007,Nutaarmiut,161
2022,ND007,Upernavik,183
2022,ND007,Upernavik Kujalleq,236
2022,ND008,Nutaarmiut,168
2022,ND008,Upernavik,163
2022,ND009,Innaarsuit,164
2022,ND009,Kullorsuaq,192
2022,ND009,Upernavik,163
2022,ND010,Nutaarmiut,196
2022,ND010,Upernavik,172
2022,NG001,Upernavik,182
2022,NG005,Upernavik Kujalleq,226
2022,NG006,Upernavik,168
2022,NG006,Upernavik Kujalleq,231
2022,NG007,Ikerasak,212
2022,NG007,Kangersuatsiaq,217
2022,NG007,Upernavik,245
2022,NH004,Kullorsuaq,233
2022,NH004,Upernavik,184
2022,NH005,Upernavik,207
2022,NH006,Ikerasak,184
2022,NH006,Upernavik,182
2022,NH007,Kangersuatsiaq,219
2022,NM001,Kullorsuaq,189
2022,NM003,Innaarsuit,293
2022,NM003,Kullorsuaq,161
2022,NM004,Kullorsuaq,168
2022,NM005,Kullorsuaq,172
2022,NM006,Innaarsuit,275
2022,NM006,Kullorsuaq,161
2022,NM007,Kullorsuaq,168
2022,NM008,Innaarsuit,171
2022,NN001,Ikerasak,226
2022,NN001,Innaarsuit,253
2022,NN001,Kullorsuaq,165
2022,NN002,Kullorsuaq,175
2022,NN003,Innaarsuit,269
2022,NN003,Kullorsuaq,161
2022,NN004,Innaarsuit,254
2022,NN004,Kullorsuaq,164
2022,NN005,Kullorsuaq,164
2022,NN006,Innaarsuit,256
2022,NN006,Kullorsuaq,161
2022,NN007,Innaarsuit,257
2022,NN007,Kullorsuaq,203
2022,NP001,Kullorsuaq,184
2022,NP002,Kullorsuaq,196
2022,NP003,Kullorsuaq,172
2022,NP004,Kullorsuaq,168
2022,NP005,Kullorsuaq,171
2022,PR396,Kangerlussuaq,203
2022,PR396,Qaanaaq,197
2022,PR396,Qeqertat,322
2022,PR396,Siorapaluk,197
2022,PR397,Qaanaaq,221
2022,PR397,Savissivik,302
2022,PR397,Siorapaluk,224
2022,PR405,Qeqertat,200
2022,PR406,Qaanaaq,280
2022,PR406,Qeqertat,280
2022,PR406,Savissivik,263
2022,PS395,Kangerlussuaq,165
2022,PS395,Qaanaaq,114
2022,PS395,Savissivik,305
2022,PS396,Qaanaaq,169
2022,PS397,Kangerlussuaq,238
2022,PS400,Qaanaaq,245
2022,PS402,Qaanaaq,289
2022,PS405,Qaanaaq,254
2022,PS405,Qeqertat,158
2022,PS406,Qaanaaq,289
2022,PT397,Kangerlussuaq,234
2022,PT398,Kangerlussuaq,224
2022,PT400,Qeqertat,172
2022,PT404,Kangerlussuaq,228
2022,PT404,Qaanaaq,224
2022,PT404,Qeqertat,198
2022,PT405,Kangerlussuaq,283
2022,PT405,Qaanaaq,198
2022,PT405,Qeqertat,164
2022,PT406,Kangerlussuaq,182
2022,PT406,Qaanaaq,259
2022,PT406,Qeqertat,172
